mode: count
example/web-service-gin/sub/sub.go:10.38,15.2 3 0
example/web-service-gin/main.go:25.32,30.2 3 2
example/web-service-gin/main.go:32.33,34.46 2 0
example/web-service-gin/main.go:38.2,39.46 2 0
example/web-service-gin/main.go:34.46,36.3 1 0
example/web-service-gin/main.go:42.35,46.27 2 0
example/web-service-gin/main.go:53.2,53.75 1 0
example/web-service-gin/main.go:46.27,48.17 2 0
example/web-service-gin/main.go:48.17,51.4 2 0
example/web-service-gin/main.go:56.32,62.43 5 3
example/web-service-gin/main.go:65.2,66.15 2 3
example/web-service-gin/main.go:62.43,64.3 1 1
example/web-service-gin/main.go:69.13,72.2 2 0
